content,Informative,Bug Report,Feature Request,Praise,Critic
I love this app! Makes tracking your reading fun and easy as well as an easy way to keep track of your TBR. I just wish that when rating books you could give half stars!! ⭐ Also it is impossible to add friends on the app. Please make these updates 🙏,1,0,1,1,0
"Lags a bit, reviews are utterly unhelpful (no disrespect to other reviewers, but I really can't gauge how much I'd enjoy a piece from the reactions it gets), feed usually uninteresting, but it allows me to keep track of what I read and fiddle with ratings as I work through how I feel about books",0,1,0,0,0
This app works just fine for me so far.,0,0,0,0,0
Crashes often,0,1,0,0,0
Wish that when I put a book from my 'reading' shelve to my 'read' shelve it would update the day it was read or give me that option. For now it is only available online. App needs more to match the option given on the computer.,0,0,1,0,0
GoodReads is a great tool in finding reviews on a book you might be interested in.,0,0,0,1,0
when rating a book it is automatically flagged as read. I have several books said i simply could not finish because the writing was so bad. Fix this.,0,0,0,0,1
The new update is good.. Keep it.. Dont take it down again,0,0,0,1,0
"The app suddenly stopped working yesterday and once I reinstalled the upgraded version, there are now ads at the bottom of every page. Thanks so much, goodreads.",0,1,0,1,0
"I used to use this app after every book, however I can't even sign into it now. When I do I get a report saying ""the app has crashed"" and it restarts.",0,1,0,0,0
I like using Good Reads. It's easy. Keeps up to new releases and freebies and contests.,1,0,0,1,0
Was really looking for something like this to keep track of the books I have read and the once I want to read. Really useful.,1,0,0,1,0
"I did LOVE it. Now it randomly interrupts, while Im trying to read a review with some stupid game app ad. Really? Readers are gonna want to see inane game apps? Give me a break.",1,0,0,0,1
Dumb i thought some books are FREE ! Str8 uninstall 😡,1,0,0,0,1
Helps me to review books as if I am a proffessional book critic. Love this app because of its constant consistency.,1,0,0,1,0
"It's a pretty good app but there are a few problems, like it used my location without permission, it added books I didn't even rate or anything, it doesn't let me change my profile picture, and a few other problems which I won't mention but other than that it's a pretty decent app.",0,1,0,1,1
"One of many apps to track reading, lots of groups to build community",0,0,0,0,0
Super app,0,0,0,1,0
Fam,0,0,0,0,0
Its not that fun,0,0,0,0,0
GREAT game,0,0,0,1,0
I love this game!!,0,0,0,1,0
Great social game,0,0,0,1,0
Love it!!!,0,0,0,1,0
Awesome game,0,0,0,1,0
Great game,0,0,0,1,0
To many fool moves in teamwork,0,0,0,0,0
Its a good way to kill time!,0,0,0,1,0
Cool !!,0,0,0,1,0
It didn't look real enough for me.,0,0,0,0,0
"Love the competitive nature of the game...unfortunately I keep glitzing in and out of some games...plenty of times I'll place my Bid...and computer bids 1...as though ,I timed out",0,1,0,1,0
Great game but connections keeps messing up keeps kicking,0,1,0,1,0
Love this app,0,0,0,1,0
"Whiz...you bid how many spades you have or nil,  mirror...you bid your spades, suicide you bid how many trick you can take or go nil but either you or your partner has to nil",0,0,0,0,0
Only card game i use.,0,0,0,0,0
it Relieve my strength,0,0,0,0,0
Good,0,0,0,1,0
nice,0,0,0,1,0
Recently it plays by it self I can't even choose how many cuts I'll make. It bids only one. Very mad.,0,1,0,0,0
"I love playing Spades anyways , Great game though!!",0,0,0,1,0
fun i enjoy it very much on my free time,0,0,0,1,0
good time passing game,0,0,0,1,0
Great,0,0,0,1,0
Fun game but I. Can't figure out what the cash is for.found out what the cash was for but they need to give us some only way to get it is buy it that's not right think of the players instead of your wallet's,0,0,0,1,1
Great game,0,0,0,1,0
I love this game,0,0,0,1,0
I love the game but cannot login it says connection Issue please fix and I will give it 5 stars!,0,1,0,1,0
just an addictive game. Love the competition and strategy .,0,0,0,1,0
Awesome app,0,0,0,1,0
Best app for language learning in the world of languages,0,0,0,1,0
This app is so good because it's very good,0,0,0,1,0
It is amazing,0,0,0,1,0
Great,0,0,0,1,0
this is best app to lern language i love this app,0,0,0,1,0
"Rubbish, it just asked me the question, what time do you drink coffee. I wrote the correct answer in chinese, but it took my last life saying i was wrong.. The answer should have been( you,) as in plural. How can anyone possibly know that it was plural..? Going back to du shu, it's a much better app..",0,1,0,0,0
"When i got the hard lesson that gives you x2 exp, i died then i buy the heart refill the app crashes then the lesson im supposed to finish is gone. I still got the hearts but it didn't worth it",0,1,0,0,0
They seemingly refuse to make it possible to disable a middle of the night notification about hearts being restored. Fix this duo lingo.,0,1,0,0,0
Fun and interesting app to learn languages,0,0,0,1,0
"I love this app so much it helps me out with learning spanish and french just for an extra help with what i already know, but there is one major problem, can you please update the app so were able the speak with our friends again cuz idk whats the point of having friends if you cant talk to them especially in the language you are learning, thanks but other than that its awesome 👌",1,0,1,1,0
Use the events and other sources to supplement and the free version is very effective.,0,0,0,1,0
👍👍👍👍👍👍👍👍👍👍👍👍👍👍,0,0,0,1,0
Very interesting. Helpful to spend the time productively and it's fun at the same time,0,0,0,1,0
Great way to learn new language skills.,0,0,0,1,0
The best app I've found that teaches right from scratch,0,0,0,1,0
The app is very perfect and useful,0,0,0,1,0
Very good and easy to follow,0,0,0,1,0
An amazing learning app! Free and very helpful. I'm learning French from this app and it is helping me out so much! I already know how to speak a little French in 1 week with only the help of this app! My little sister is learning Hindi from it and it's helping her out so much! I really recommend this app!,0,0,0,1,0
I think it's an excellent app to learn language,0,0,0,1,0
Awesome app!,0,0,0,1,0
Really helpful,0,0,0,1,0
Fantastic,0,0,0,1,0
amazing,0,0,0,1,0
This app is so fun,0,0,0,1,0
Very use full app,0,0,0,1,0
Excelente app,0,0,0,1,0
"Fun app. However, it is filled with leftist political messages that pass as learning material. It's a little too much. It is forced and too repetitive. Politics should be kept out of it. It's supposed to be about learning languages, not enforcing political views. Virtue signaling is rampant everywhere, too bad it's also infesting Duolingo.",0,0,0,1,1
"It is really helpful as because it is also spoken not just written, it helps with pronunciation.",1,0,0,1,0
It's the best app for learning a new language. It starts the language from basics to advanced in an effective way that you never forget.,0,0,0,1,0
"This is the best game ever made ,",0,0,0,1,0
Fun,0,0,0,1,0
This game forcefully play many Advertisements. Each and every end of the match you should see advertisement for 5-10 seconds after that close button will enable. Completely frustrating because of OVER ADVERTISEMENT.,0,0,0,1,0
Banging,0,0,0,1,0
Epic,0,0,0,1,0
This game is the wprst when you or good they give you really really hard people and its like you vs the whole team never ever liked this game head ball is stupid,0,0,0,0,1
Do not play this game!!! It is very stupid!!! The matching of opponents is always mismatch!!!! And the control isnt accurate on the movements!!! I REPEAT DONT INSTALL THIS GAME!!! VERY STUPID GAME!!! I DELTED MINE!!!,0,1,0,0,1
Good GAME,0,0,0,1,0
"A very, very, very sweet game, I wish a third part, and better turns",0,0,1,1,0
amazing fabulous fantastic right all i'm trying to say is its realy good,0,0,0,1,0
Very good,0,0,0,1,0
I rate this game because it is a nice game,0,0,0,1,0
It is a great game,0,0,0,1,0
"Thos is the best game ever. I even stopped playing PUBG. The only and the most frustrating issue is those non-skippable 30 seconds long adds after every match. Also some connection issues. But again, the best game ever.",0,1,0,1,1
I love the game,0,0,0,1,0
Great,0,0,0,1,0
too many ads,0,0,0,0,1
Mast,0,0,0,0,0
Worst update provided to the app.Before all used to play for adound 8 hrs a day but now not even once and thinking to delete the app to conserve space .update has spoiled the whole app,0,0,0,0,0
Nice games,0,0,0,1,0
the truth,0,0,0,0,0
Best game ever,0,0,0,1,0
"Very well BUT if you can make it OPTIONAL which side of the ground you play ( i. e I'm a lot better when playing from left to right) it would be wonderful ! ALSO, TOO MANY 30 sec ads to get prizes and 30 secs is a lot of time !",1,0,1,1,1
The game is trash and so repetitive.They want you to buy skins for a mobile game lol.,0,0,0,0,1
Nice game nice nice nice nice nice game ❤❤❤💖💖💖✋✋✋,0,0,0,1,0
I just like this game,0,0,0,1,0
Great,0,0,0,1,0
In this game there are too much add,0,0,0,0,1
Full out fun. Top corner,0,0,0,1,0
I really like this game but please fix after a ad the game just freeze. Annoying to close and open again.,0,1,0,1,0
"Goodreads is long overdue for an update. This app is old, hard to use, and horrible to look at. Books are inspiring, and the premier book app should be as well. There are so many basic features that should be here  that just are not. I am highly disappointed that Goodreads is not keeping up with the technology innovations we have seen in the last decade.",1,0,0,0,0
"This is a good app, fairly user friendly, fun, and recently received some great updates that really enhanced it. 

I can't find a way to prevent ""trending"" books or information about random people's reading occurances from showing up in my feed, which makes the whole feed annoying and useless to me.",1,0,0,1,1
"I love Goodreads, but unfortunately I have to log in through Safari rather than using the app.  I am part of a group and there are a couple of things that really bug me.  First, when people mark <spoilers> in their review, I can’t read them in the app.  If I’ve read the book I want to read their entire review including spoilers, but I can’t from the app.  Second if I can’t respond to someone’s review or group comments.  On Safari I can respond but not on the app.  There are other differences but these are the two that bug me the most.  Before I became part of a group I would have given five stars, which is why I give four now.  Still love the app but wish I could respond the way I want to my group reads.",0,1,0,1,0
"I really this app, the only thing that wish they could have is in the section of “to read” they would have an option has “already own it” or something in that nature because I had a book in my “to read” section that I already have but I bought it again so I had 2 copies. Otherwise not really any complaint, I like to keep track of the book I’ve already read.",1,0,1,0,0
"I Iove being able to have a reading goal, see what my friends are reading, keep track of what I’ve read and want to read. The one thing I wish is that I could track my total pages read.",1,0,1,1,0
I really love goodreads! I love the browsing and seeing what friends are reading! I really enjoy adding books to my shelf to read! My favorite is logging my progress within a book!  The only thing I wish goodreads would consider is an update!! It’s not visually appealing and sometimes not as easy to navigate as it should be. I don’t much care for the color scheme and wish we had other options. Kindle came out with a new interface and I love the way it looks plus links to goodreads. Might have to switch over to using that app more.,1,0,1,1,0
"I used to love Goodreads. I use it daily and still like it a lot, but I wish Goodreads would make some improvements and take users comments under serious consideration. Some things that need to be improved to make it a great app:
-incorporate all features into mobile app (specifically: ability to flag other users, report reviews to reduce abuse)
-prevent users from being able to have porn links in their profiles
-add security features to prevents profile hijackings (I have seen an inundation of accounts that appear legitimate but with no recent activity that start mass liking and have porn links in account and sometimes fake pictures of “ladies” presumably from said porn links",1,0,1,1,0
"I use this app all the time. Not only to track my reading, but as a quick reference to check books I’m interested in reading. I love that it keeps all the books I’d like to read, which helps when heading to the bookstore.",1,0,0,1,0
"I really love the idea behind goodreads. A platform where book lovers can connect, keep track of books they’ve read/are currently reading/want to read, follow their friends, join groups, write reviews, etc. Overall, I love goodreads. 

However, I would like to see some new features and improved user experience in the app. You can like and comment on your friends’ updates, but you cannot “reply” or tag people. This can only be done via computer. I’d love to be able to tag my friends in reviews and other updates, as well as directly reply to comments on my updates.",1,0,1,1,0
I absolutely love being able to track my reading throughout the year without having to remember all the books. The addition of the scanning option is great. I use to use the old app and the upgrades are so much better than I remembered. Only wish there was a distinction between physical books and audiobooks.,1,0,1,1,0
"I like the app a lot. I like the fact that I can see what my friends are reading and get a perspective on a book that they loved. It also helps me find something that is worth reading.. but my problem is that I’m only limited to the friends that has been registered on Good Reads. 

Granted for the fact that I can invite friends but I believe this app would be better if we could follow anyone regardless of favorite author, friends and family. There are some celebrities, musicians, and also Sober bloggers that I admire and would love to see what they are reading. I think this app can be something popular if they opened it up to more celebrities or inspirational speakers. 

I love my friends but I want to know what Laura Mckowen, Talib Kweli, Jimmy Fallon, and more are reading. I want to see what they find as good reads for them. I also think this would expose people to more authors and help them gain more revenue for their books. So that way authors can write more books!",1,0,1,1,0
"I use this app to track my reading, list books I want to read and get ideas from fellow readers. I can rate books, create my own genres and write reviews. I often refer to this list when making recommendations to feiends.",1,0,0,0,0
"I love Goodreads! HOWEVER, I wish the app developers would leave well enough alone before they ruin it. Some of the recent changes are just plain annoying and there is no option to opt out of some of these functions. For example, I will start a book and after a chapter or two and may decide to return the book to the “to be read” shelf. Goodreads will list this book as a “re-read” when I return to the book at a later date in the progress column.  I don’t care for the “progress” column or the “re-read”  at all and wish I could opt out of them. I realize advertising is a source of revenue for the site but I wish Goodreads would offer a premium option so subscribers like myself who are annoyed by the excessive pop up ads can pay to be rid of them.",1,1,1,1,1
"I love that I can easily add my books and update reading progress on my phone, but I really wish that the reading challenge on the phone said whether you were on track or not like it does on the desktop version. I tried to go to the website on my phone and it just keeps looping me back to the app, so there’s no way to know if I’m ahead or behind without doing the math on my own, which I usually don’t have time to do when I go to check.",1,0,1,1,0
"I am having so much fun with this app. I love seeing other people’s finished books and want to read section. I’ve always used goodreads to measure the value of my next read. Now, contributing to it makes me part of the conversation and community. Which is much needed right now.",1,0,0,1,0
"I often go to goodreads after reading or listening to a book for a complete summary. But although I search tell all or no need for spoiler alerts they do not always explain all the details I am looking for, they are more promotional as though just in our aging you to read it. I’m looking for cliff notes- especially for more complicated books that don’t fully explain all the details such as Ruth Wares’The Turn  of the Key.",0,0,0,0,0
"I love the concept of this and all of the potential features. But I say ‘potential’ because half the time half the features don’t work. The app is always very slow, and often doesn’t load and gives error messages as you navigate through. I’m not a coder, I don’t understand the workings-on of the ones and zeroes under the hood, but someone needs to fix it. Thank you.",0,1,0,0,0
"I really enjoy using Goodreads to keep track of past, present, and future reads. It’s easy to use and I really don’t have many complaints. However it’s unfortunate I can’t “like” or “reply” to comments from others on my activities and reviews (at least on the iOS app?).",0,0,1,1,0
This book was beautifully written.  I loved reading it and learning more about Caroline and Mina. The storyline was interesting and the twists and turns kept you coming back for more. I couldn't put it down and read it in one afternoon. I would definitely recommend this book to anyone who loves to read and likes to follow the action. Wonderful read and I am very happy to recommend this book to anyone and to write a review for this author. These books in this series are all written so good and I look forward to reading more in the future. Fantastic!!!!,0,0,0,0,0
"While this is a great way to track one’s reading history, I find the app to have some very unusual behaviors. The one that is most difficult to deal with should be the most simple.  When I add a book the app wants to pick the current day as the day I started reading it. Yes, I can go into “edit“ and pick my start date of choice. But when I go back into the app later, it insists on reporting that I started the book on the current day. A version of this problem has existed in the app, and on the webpage, ever since I started using this years ago. I do enjoy cataloging my books with Goodreads, and I hope that the functionality can improve.",1,1,0,1,0
"What happened to the conversation bots? They were the only things I really liked about about this app. They were very helpful with practicing speaking in the other language without having to talk to a real person or give out any personal information. I might just be blind or something. If I am just not seeing them then can someone please let me know where they are?
I really don’t like that this app doesn’t properly teach conjugations and then it expects people to know them.",1,0,1,0,1
"My daily Spanish study regimen one 30-minute Pimsleur audio lesson plus several Duolingo lessons. I’ve been doing this for about 3 months. I also listen to a lot of music in Spanish and have a good friend with whom I speak Spanish. I’m amazed that I am already able to have complex conversations with Spanish speakers, and how natural it’s beginning to feel. Duolingo is the perfect companion to Pimsleur, which helps greatly with basic speech and listening comprehension, but teaches limited vocabulary. Duolingo broadens my vocabulary to enable me to form more creative sentences. I like that Duolingo’s lessons are divided by topic areas (travel, nature, activities, etcetera). I am about halfway through the Duolingo tree and halfway through my Pimsleur lessons. There is a lot of overlap of the material in the two courses, which helps with reinforcement. Once I complete Duolingo and Pimsleur, I feel that with an extended period of immersion, I will reach fluency. Duolingo has been a major part of making this dream of mine a reality. It’s amazing that such a quality tool exists for free. I will become a plus member again (when it fits my budget) to show my support.",1,0,0,1,0
"I love this app. It’s helping me learn French. I tutor a student via the internet in my language, English. I think it would be helpful if I could make personalized lessons for him. Another feature  that I would really like to see added is a feature that when you chat with other people, you can hear someone else’s voice to learn how to pronounce words in a specific language correctly. That would be a great tool to use considering many people are auditory learners.",1,0,1,1,0
"I downloaded this app and decided to delete it because of all the advertisements.  Now I am being bombarded with emails from advertisers who received my contact information.  It’s a full time job now unsubscribing from all of these sites.    For only putting an app on my phone for less than 30 minutes is causing a significant impact to my everyday life. This is absolutely ludicrous!

BTW, I have not installed any other app so I am 100% confident that this app is the reason for all this email activity.  Stop this madness!",1,0,0,0,1
"I have been using the free app for 3 years now.  It is easy to use and understand.  I play on my phone and on my iPad.  It has been updated and keeps challenging you to perfect the language. Learning a language is not easy and can be frustrating, but Duolingo will prepare you.  Because I have the free version, I lose lives on my iPad but not on my phone.  I don't like it when I lose all my lives and cannot play again for 24 hours.  This keeps me from working on the difficult lessons.  I still love this app.  I use many different sources to learn Ukrainian and this is my favorite.  Дякую Duolingo! Люблю це!!!!!",1,0,0,1,1
I have tried several language programs throughout the years and always lose interest in them. Not only is the method of teaching fantastic (learn by doing) but the implementation and user interface is great also.  I love how you can wager points to make more points and how you can work your way up the leaderboard. It’s simply a great way to learn a language and it’s both engaging and fun.,1,0,0,1,0
I have enjoyed Duolingo for learning languages. Just don’t put too much stock in their leaderboards and too much effort into competing because you can’t compete with “someone” who picks up hundreds of points in a few minutes. So I’m officially done with that. You’d think a mature app would have a solution for that but I’m sure they want to claim these are all human users. It reeled me in and then turned me off.,1,0,0,0,1
"I tried many apps to learn the language I want. All of them wanted me to buy more time or more courses, so I deleted all of them. Duolingo doesn’t ask me to buy any courses or anything like. It only asks me if I want to buy ad free. I would honestly recommend this app to everyone. It’s such a great app!",1,0,0,1,0
"I wish you take a language off the board on the iPhone without having to go to the website to take a language off, that you may have added by accident. :( I enjoy Duolingo very much!!",0,0,1,1,0
"I’m distracted with so many things nowadays, but Duolingo manages to keep me interested. The gaming and point system gives me a feeling of progress and satisfaction. I’m slowly learning polish before I travel to Poland later this year. My polish girlfriend is impressed with my progress!",1,0,0,1,0
"I come in and press the beginner learner, and in there! I learn Spanish and move forward the more I work. It’s amazing! The only downside is the books. I need to earn hearts to get them! :( I wish you could just come to the book area and press any book you want. That way you don’t have to earn hearts. Also learning can be easier if you have something you love that is ALWAYS useable. I’m not trying to tell you how to make a good app though. It IS amazing. Just could you work on the books? Ok that’s all people! Byeeeeeeeeeeeeeee!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!😁",1,0,1,1,0
"Let me pay a one-off fee to get rid of these horrible ads. They’re not as aggressive as they could be, but they’re still pretty awful. They’re annoying to the point where I almost don’t want to use the app. Seriously, I have $20 that I’ll happy put toward the cause for a one-time lifetime removal of ads. As it is, I will never click on any of the ads that show up. Ever. And I don’t need or want to decorate the owl mascot or pay for virtual money. I will not be paying for premium. Just get rid of these lame ads. 

In addition, not being able to use the app when not connected to the internet is annoying. I know I use the app way less often than I used to because the ads are terrible and my wireless connection can be spotty when I’m traveling. 

I can’t even say much about the content of Duolingo because the ads show up every three minutes or so and distract from the lessons. What’s the point of saying it’s a free service when you’re bombarded with ads or prompts to upgrade. I think I’m resisting the existing premium subscription on principle at this point. I’m not about to reward a company that harasses customers into paying $10 per month not to be constantly annoyed by ads. 😕",1,0,0,0,1
"I think that Duolingo is absolutely amazing, but I have one concern. I believe that there should be bots on all the languages instead of just having them on the select few. I’m learning Italian and I would really love to use the Bots feature to help me further my fluency in this language. The Bots would also help many other people improve in learning new languages. Thank you!",1,0,1,1,0
"Hey, my name is Sheldon (@dopeshell on Instagram). I'm going through the Spanish. It's been a great way to refresh what I learned back in highschool while learning some new stuff. What I'd suggest and love to see is, more bonus skills. It would be great if more than two bonus skills could be learned. There’s 3 slots for bonus skills but for years it’s only been two bonus skills you can learn “flirting” & “idioms”. Please add more! 🙏🏾",0,0,1,1,0
"This is a great app, I like it better than other similar apps. My only problem is that the don’t introduce new words before they throw them at you. This causes you to loose hearts and have to wait until you rebuild before finishing your lessen. If the app writers would introduce the new words gently then throw them into a sentence to decipher it would be a five star app.",0,0,0,1,1
"I never thought I would learn as much as I have from a free app. My only complaints are that it is not forgiving of typos sometimes. Obviously autocorrect on iPhone is a pain sometimes, so DuoLingo should understand. It also lacks explaining for grammatical rules. Great tool for vocabulary and learning basic phrases.

My complaints are the pressure to maintain a streak or hold your place in a certain league. I find on days when I don’t feel like practicing, or days when I’m too busy, I just go on and rush through a lesson to maintain my streak. I don’t learn anything that way. I can see how that would be motivating for some people, but it’s turned it into a chore for me.",1,1,0,1,1
"Thank you for making the program more traveler friendly.  The news categories are much more useful for the language learner who is planning to use the news language while traveling.  
Thank for a great language learning program. And, especially thank you for making it available for free.",1,0,0,1,0
"The latest update ruins a good thing. The gem and heart system seems obviously built more for Duolingo’s bottom line than helping their users learn. Overall, the heart system is very frustrating and there are way too many paths designed to have you looking at ads instead of learning. If your serious about learning the only option is to pay to remove hearts and ads, but what about the people around the world who cannot afford it. There has to be a better way Duolingo. Shame.",1,0,0,0,1
“The men write in sugar” and “the cats eat bread” probably aren’t the most useful sentences to learn in Italian. I need repetition to learn but I wish this would move a little faster. How often am I going to have to say “I am the boy” or “they are women” to have to repeat it 40+ times? It would be nice to have more useful beginner phrases to learn.,1,0,0,0,1
"I absolutely LOVE this app when it comes to learning languages. BUT they now have this life system during lessons where if get it wrong you lose a life and when you have no more you can’t continue with your lesson. This is intimidating, especially to someone is starting out on a language with a totally different alphabet. Either improve how you teach alphabets or get rid of the life system (maybe just for the beginning?) and let us learn!",0,0,1,1,1
This is the next best thing to actually playing with your friends. Loving this game. Well worth it,0,0,0,1,0
Excellent time consuming fun,0,0,0,1,0
I love this game it keeps you on your feet and make you study a little harder. But I enjoy it,1,0,0,1,0
"The spade keep taking your coins and then it knock off the tables then take your coins too, also when in a tournament it take your coins and say you lost the tournament,computer on Spades Plus, I didn't know how to reports what going in spades with computers and players also, but i know how to report players, Spades Plus a lots of coins,mi lost 278,876, 930 coins on Spades Plus,, I like you return my coins plz, but I love playing this game",0,1,0,1,0
So addicted to this game. I recommend it to anyone who's a real spades fan.,0,0,0,1,0
"I’ve tried them all. This one is the best. 

Do wish the computer AI was better when your online partner quits.",0,0,1,1,0
"I get way too many bad hands there’s no possible way to get this many bad hands while others get 10, they wait for you to pay money then pair you up with players with bad hands too. This would be a really neat game if it was fair.",0,0,0,0,1
Ive played off and on for a while and I love it. The knockout game is a game changer.,1,0,0,1,0
Period!,0,0,0,0,0
"I have played this game for years. Never spent any money on it. I decided it was time. So I spent my own money to buy coins for the game. Literally the next day the game crashed on me in the middle of a game and I lost all of my coins. I emailed the company and explained the situation. Their reply: “sounds like not our problem” 

What a terrible response. Bad costumer service. And I will never spend my money with this company again. Because if something goes wrong, you can be sure they will do nothing about it.",1,1,0,0,1
"every since i did that upgrade i can't see my score when I'm in a game, so I don't want to play no real big money until it's fixed! Also when trying to get into rooms my game freezes up!! Come on fix this I've lost a lot of money because of this wonder will the give them back.",1,1,0,0,0
"Have tried to log on to spades suite a few times this Las week! My internet connection is good . So wit all these bug fixes that were supposed to have been done , what’s the problem ? If you don’t want people to play , why offer it on the pop-up adds",0,1,0,0,0
Perfect!,0,0,0,1,0
"people playing here are very bad, no competition dont waste your time",0,0,0,0,0
Lots of fun.,0,0,0,1,0
👍🏼👍🏼,0,0,0,1,0
Forgot how fun this is!,0,0,0,1,0
"The game itself is definitely cool. The style, the setup, weekly challenges, etc. But I cannot play a single game without my game freezing to where I can’t play a card. Then it can cost me nils, or even books I should’ve had just to lose the game and lose out on coins which is the only way to even play the game. It’s so bad I couldn’t play a hand for 3 straight hands and got kicked in a game we were going to win regardless because “I wasn’t playing” even though there’s nothing I can do to combat this. Terribly bugged game and it’s unfortunate because I used to love it. I don’t know what happened to it.",1,1,0,1,0
Great app!,0,0,0,1,0
"Dropped rating big time for the vulgar ads that came. So even if players like the game, this can’t be played with children i the room because is the obscene language.",0,0,0,0,1
Very good,0,0,0,1,0
"I am a 38, and 8-10 times I am matched up against a MINIMUM of 58... which is almost impossible, and often times am matched up against players that are in the top 100 and have clearly bought all the best stuff. Don’t care if I win or lose when playing someone with similar character abilities, but obviously this is done to make you want to buy the better characters and newsflash lol I’ll never spend a dime on this silly game, and if you’re smart you won’t either!!!",0,0,0,0,1
"I just want to say, that it is NOT fair that a player with 1,700 fans gets put with a player that has 3,200 fans. I mean, i get crushed every time because i barely get to play against people my level. Also, matching sometimes takes forever. The game keeps searching for the opponent, though I don’t think it was searching because when I tried again it started the match right away. So, instead of wasting 5 energy per match I end up wasting 10-15 energy on a match. Please make some changes so that it would be more enjoyable for people to play that have the same problems as me.",0,0,0,0,1
"All I have to say is

BOOM!!! hahah 
Nah but seriously though this game is very solid and on my new account I’m destroying people like average 15-3, I did beat someone 30-3 or so but that’s because I’m experienced. Anyway, it’s a great and fun game that I totally recommend.",0,0,0,1,0
"Truly a fun game. However, the ravaging ad pattern and pay to win character of the game make it tough to play. A bare bones mode would be fun. 

Also, most of the time I’m fairly certain that you’re playing bots. I just left in the middle of a game and it never disconnected me, even 3 hours later. You mean a real person sat with 1 second left for 3 hours, waiting for me to connect? BS
Bots aren’t bad, but I’d rather some honesty in letting me know it’s a bot.",1,0,1,1,1
A great game. Keeps disconnecting with server errors. Shows I lost😖,0,1,0,1,0
Game is trash too many people who just spam jump when they losing,0,0,0,0,0
"The matching up needs to be more fair because you go up against people with over 1,000 more fans than you.",0,0,0,0,1
Best game ever the minute I played it it was awesome I am so competitive and I beat almost anyone beside some people,0,0,0,1,0
"To many ads, I get them after each and every match that’s very disturbing! It’s never enough though. There is a lot to improve in this game",0,0,0,0,1
Bad matchmaking and bombarding you with ads and “pay us money to win” ruined a beautiful game that is fun to play without bots.   Oh wait they have too many boys that destroy you so your more willing to spend money also.,0,0,0,0,1
Great game! I love it!,0,0,0,1,0
Fun game but completely pay to win and there are ads after every single thing you do. Don’t waste your time!,0,0,0,1,1
"They could have 10,000 people paying 5$ a month....

Or a few players paying 1,000$

They chose the few players.",0,0,0,0,1
"I feel like this game is amazing but there’s a lot that needs to be fixed for example players disconnecting and connecting like 5 times in a match, also most of the players only like too jump I feel like there’s should be some king of cool down for jumping too much, and I feel like people like me that are free to play should face people that are like my lvl and don’t waste that much money only thing I face is people that waste money in this game and it tends to get annoying.",0,1,1,1,1
I play 1 match and 20 min of offerings of gold or rewards and many other things i don't care about. Just want to play the game not forced to get loot all day. Deleting now.,0,0,0,0,1
"Don’t even install it. I am about to delete it as I am so sick of being forced to watch ads after every match.  Every game makes you watch ads but this one is like no other. Besides they match you up with their bots that have super powerful gears when you think you’re playing with real players. Now these greedy *********** make you watch ads for 45 seconds. No matter if your phone is on silent or not, ads will start loud so people around you will wake up. I’ve never seen a gaming company as greedy as this one. I am wishing to hear you bankrupt. Deleted your app.",0,0,0,0,1
"Let me start out by saying this game is really really reaaaaally addicting but like most games in 2019 you have to pay to get better and unfortunately the players you are given if you don’t pay aren’t as good as the players you can buy with in game purchases...so...the players in your division have an advantage in selective fields such as shooting, speed, jumping and not to mention the powers that come separately.

But of course the reason why they don’t make it even is because they wouldn’t make any money so of course money makes the world go around...like I said what a great game they have constructed but it’s too centered on the buying to be better aspect it takes the competitive out of the game.",0,0,0,1,1
"Fun game when it functions properly. Pay to win after Stars League 2. I’ve played over 500 games and watched countless videos, but I haven’t so much as upgraded my cleats. Game developers are all about you spending that money, of course. No incentive for learning to play the game better. Just pay for upgrades and steamroll the competition. Game mechanics are inconsistent day to day, even with a good internet connection. Frustrating",0,1,0,1,1
I have an iPhone 11 Pro Max and where the buttons to move the players are I always end up pausing my screen by pulling up on the app and when I come back the other person has scored.,0,1,0,0,0
Really awesome app..,0,0,0,1,0
Never thought an app could be a part of life !!,0,0,0,1,0
Lovely little app that does just what it says on the box!,0,0,0,1,0
A perfect app for those group of friends who fight a lot over money issues.,1,0,0,1,0
Useful,0,0,0,1,0
Wonderful app to keep track of expenses among friends. Updating the rating from one star to four star for wonderful customer support.   Old: Unable to even start the app. Crashes instantaneously.,0,1,0,1,0
"Please include feature where before settling amount it should confirm with both parties , this will avoid problem when one tries to settle unnecessarily .",1,0,1,0,0
"Simply does not work on android where it does on iPhone. Cannot leave an expense or say you have paid something, leaving you owing anything that anybody adds you in to. Cannot do a thing besides delete the whole expense. iPhones working perfectly which means Android users get completely screwed over. Look at both users and stop working only on iPhones.",0,1,0,0,0
Solves mostly all my problems! the rest of the problem are my friends.. I don't know what to do with them?,0,0,0,1,0
simple and superb app,0,0,0,1,0
Easy to use,0,0,0,1,0
Awesome app. Efficiently manages my expenses. Great interface.,0,0,0,1,0
"Perfect to manage clumsy accounts and day to day expenses, debts and so much.",0,0,0,1,0
Does the job but very confusing user interface and experience,0,1,0,0,0
Excellent app and very useful,0,0,0,1,0
Good and easy to manage,0,0,0,1,0
